Version 4.1
SHEET 1 14912 8856
WIRE -2528 896 -2528 -496
WIRE -2528 896 -3264 896
WIRE 9840 896 9328 896
WIRE 13792 896 13792 816
WIRE 13824 896 13792 896
WIRE 14064 896 14064 560
WIRE 14064 896 13888 896
WIRE 8800 912 8800 832
WIRE 13824 928 13792 928
WIRE 6752 944 6752 784
WIRE 6752 944 5728 944
WIRE 12352 944 12352 480
WIRE 12448 944 12352 944
WIRE 12592 944 12448 944
WIRE -2800 960 -2800 128
WIRE -320 960 -320 -144
WIRE -320 960 -2800 960
WIRE 192 960 -320 960
WIRE 384 960 256 960
WIRE 1376 960 384 960
WIRE -3456 976 -3520 976
WIRE -2464 976 -2464 -336
WIRE -2464 976 -3376 976
WIRE 13360 976 13360 624
WIRE 13632 976 13360 976
WIRE 13792 976 13792 928
WIRE 13792 976 13696 976
WIRE 4208 992 4208 832
WIRE 4208 992 3184 992
WIRE -3216 1008 -3216 384
WIRE -1504 1008 -3216 1008
WIRE -1312 1008 -1440 1008
WIRE -1024 1008 -1024 -5264
WIRE -1024 1008 -1312 1008
WIRE 13632 1008 13120 1008
WIRE -1504 1024 -1760 1024
WIRE 8800 1024 8800 976
WIRE 8928 1024 8800 1024
WIRE 9088 1024 8992 1024
WIRE 12592 1024 12592 944
WIRE 7152 1056 7152 -304
WIRE 8928 1056 7152 1056
WIRE -2688 1072 -2688 528
WIRE -1760 1072 -1760 1024
WIRE -1760 1072 -2688 1072
WIRE 4832 1072 4832 -80
WIRE 6048 1072 4832 1072
WIRE 6112 1072 6048 1072
WIRE -3456 1088 -3520 1088
WIRE -2368 1088 -2368 -192
WIRE -2368 1088 -3376 1088
WIRE 6400 1088 6176 1088
WIRE 6416 1088 6400 1088
WIRE 6624 1088 6480 1088
WIRE 7856 1088 6624 1088
WIRE -1088 1104 -1088 864
WIRE -384 1104 -384 16
WIRE -384 1104 -1088 1104
WIRE 128 1104 -384 1104
WIRE 9088 1104 9088 1024
WIRE 9120 1104 9088 1104
WIRE 9328 1104 9328 896
WIRE 9328 1104 9184 1104
WIRE 128 1120 128 1104
WIRE 192 1120 128 1120
WIRE 384 1120 256 1120
WIRE 496 1120 384 1120
WIRE 640 1120 640 -336
WIRE 3504 1120 640 1120
WIRE 3568 1120 3504 1120
WIRE 6112 1120 6000 1120
WIRE 6416 1120 6336 1120
WIRE 3856 1136 3632 1136
WIRE 3872 1136 3856 1136
WIRE 4080 1136 3936 1136
WIRE 4560 1136 4560 -3856
WIRE 4560 1136 4080 1136
WIRE 9120 1136 9088 1136
WIRE 12592 1136 12592 1088
WIRE 12720 1136 12592 1136
WIRE 12880 1136 12784 1136
WIRE -3088 1152 -3088 512
WIRE -1504 1152 -3088 1152
WIRE -1312 1168 -1440 1168
WIRE -1152 1168 -1152 -3312
WIRE -1152 1168 -1312 1168
WIRE 3568 1168 3456 1168
WIRE 3872 1168 3792 1168
WIRE 12720 1168 11888 1168
WIRE -1504 1184 -1568 1184
WIRE 496 1184 496 1120
WIRE 1520 1184 496 1184
WIRE 8656 1184 8656 832
WIRE 8928 1184 8656 1184
WIRE 9088 1184 9088 1136
WIRE 9088 1184 8992 1184
WIRE -3456 1200 -3520 1200
WIRE -2304 1200 -2304 -32
WIRE -2304 1200 -3376 1200
WIRE 5424 1200 4640 1200
WIRE 5968 1200 5488 1200
WIRE 6000 1200 6000 1120
WIRE 6000 1200 5968 1200
WIRE -2640 1216 -2640 736
WIRE -1568 1216 -1568 1184
WIRE -1568 1216 -2640 1216
WIRE 7248 1216 7248 -864
WIRE 8928 1216 7248 1216
WIRE 12880 1216 12880 1136
WIRE 12912 1216 12880 1216
WIRE 13120 1216 13120 1008
WIRE 13120 1216 12976 1216
WIRE 5296 1232 5296 608
WIRE 5424 1232 5296 1232
WIRE 3424 1248 3040 1248
WIRE 3456 1248 3456 1168
WIRE 3456 1248 3424 1248
WIRE 5728 1248 5728 944
WIRE 6336 1248 6336 1120
WIRE 6336 1248 5728 1248
WIRE 12912 1248 12880 1248
WIRE -752 1264 -752 736
WIRE 2912 1264 -752 1264
WIRE 3040 1264 3040 1248
WIRE 3040 1264 2976 1264
WIRE 3184 1264 3184 992
WIRE 3792 1264 3792 1168
WIRE 3792 1264 3184 1264
WIRE -2992 1296 -2992 352
WIRE -1600 1296 -2992 1296
WIRE 2768 1296 2768 832
WIRE 2912 1296 2768 1296
WIRE 6048 1296 6048 1072
WIRE 6112 1296 6048 1296
WIRE 6304 1296 6176 1296
WIRE 6400 1296 6400 1088
WIRE 6432 1296 6400 1296
WIRE 6512 1296 6496 1296
WIRE 12448 1296 12448 944
WIRE 12720 1296 12448 1296
WIRE 12880 1296 12880 1248
WIRE 12880 1296 12784 1296
WIRE -3456 1312 -3520 1312
WIRE -2208 1312 -2208 112
WIRE -2208 1312 -3376 1312
WIRE -1600 1312 -1600 1296
WIRE -1504 1312 -1600 1312
WIRE -1312 1312 -1440 1312
WIRE -528 1312 -528 -4896
WIRE -528 1312 -1312 1312
WIRE 5968 1328 5968 1200
WIRE 6112 1328 5968 1328
WIRE 6336 1328 6336 1248
WIRE 6432 1328 6336 1328
WIRE 7408 1328 7408 -3248
WIRE 11088 1328 11088 -2048
WIRE 11088 1328 7408 1328
WIRE 12720 1328 11952 1328
WIRE -448 1344 -448 -560
WIRE 2400 1344 2400 144
WIRE 2400 1344 -448 1344
WIRE 3504 1344 3504 1120
WIRE 3568 1344 3504 1344
WIRE 3760 1344 3632 1344
WIRE 3856 1344 3856 1136
WIRE 3888 1344 3856 1344
WIRE 3968 1344 3952 1344
WIRE -2592 1360 -2592 752
WIRE -1504 1360 -2592 1360
WIRE 3424 1376 3424 1248
WIRE 3568 1376 3424 1376
WIRE 3792 1376 3792 1264
WIRE 3888 1376 3792 1376
WIRE 6512 1376 6512 1296
WIRE 6656 1376 6512 1376
WIRE 7488 1376 7488 480
WIRE 11136 1376 11136 -1888
WIRE 11136 1376 7488 1376
WIRE 6752 1392 6720 1392
WIRE 6784 1392 6752 1392
WIRE 3968 1424 3968 1344
WIRE 4112 1424 3968 1424
WIRE 6304 1424 6304 1296
WIRE 6656 1424 6304 1424
WIRE -2928 1440 -2928 496
WIRE -1504 1440 -2928 1440
WIRE -1312 1440 -1440 1440
WIRE 2528 1440 2528 64
WIRE 2528 1440 -1312 1440
WIRE 4208 1440 4176 1440
WIRE 4240 1440 4208 1440
WIRE 7856 1440 7856 1088
WIRE 11520 1440 11520 -32
WIRE 11520 1440 7856 1440
WIRE 12352 1440 12352 944
WIRE 12448 1440 12352 1440
WIRE 12592 1440 12448 1440
WIRE -1504 1456 -1696 1456
WIRE 3760 1472 3760 1344
WIRE 4112 1472 3760 1472
WIRE -2528 1504 -2528 896
WIRE -1696 1504 -1696 1456
WIRE -1696 1504 -2528 1504
WIRE 11200 1504 11200 -1600
WIRE 11200 1504 7584 1504
WIRE 12592 1520 12592 1440
WIRE 6752 1584 6752 1392
WIRE 6752 1584 5728 1584
WIRE 11264 1584 11264 -1440
WIRE 11264 1584 7680 1584
WIRE -2896 1600 -2896 656
WIRE -1504 1600 -2896 1600
WIRE -1312 1616 -1440 1616
WIRE -960 1616 -1312 1616
WIRE 13216 1616 13216 624
WIRE 13312 1616 13216 1616
WIRE 13456 1616 13312 1616
WIRE 4208 1632 4208 1440
WIRE 4208 1632 3184 1632
WIRE 12592 1632 12592 1584
WIRE 12720 1632 12592 1632
WIRE 12880 1632 12784 1632
WIRE -2464 1664 -2464 976
WIRE -1504 1664 -2464 1664
WIRE 12720 1664 12016 1664
WIRE 11328 1680 11328 -1152
WIRE 11328 1680 7776 1680
WIRE 13456 1696 13456 1616
WIRE 4624 1712 4624 -192
WIRE 6064 1712 4624 1712
WIRE 6128 1712 6064 1712
WIRE 12880 1712 12880 1632
WIRE 12912 1712 12880 1712
WIRE 13120 1712 12976 1712
WIRE 6416 1728 6192 1728
WIRE 6432 1728 6416 1728
WIRE 6640 1728 6496 1728
WIRE 7392 1728 6640 1728
WIRE -2848 1744 -2848 800
WIRE -1504 1744 -2848 1744
WIRE 12912 1744 12880 1744
WIRE -1312 1760 -1440 1760
WIRE -624 1760 -1312 1760
WIRE 592 1760 592 -736
WIRE 3520 1760 592 1760
WIRE 3584 1760 3520 1760
WIRE 6128 1760 6016 1760
WIRE 6432 1760 6352 1760
WIRE 3872 1776 3648 1776
WIRE 3888 1776 3872 1776
WIRE 4096 1776 3952 1776
WIRE 4704 1776 4704 -192
WIRE 4704 1776 4096 1776
WIRE 11392 1776 11392 -992
WIRE 11392 1776 7872 1776
WIRE 12448 1792 12448 1440
WIRE 12720 1792 12448 1792
WIRE 12880 1792 12880 1744
WIRE 12880 1792 12784 1792
WIRE -2368 1808 -2368 1088
WIRE -1504 1808 -2368 1808
WIRE 3584 1808 3472 1808
WIRE 3888 1808 3808 1808
WIRE 13456 1808 13456 1760
WIRE 13584 1808 13456 1808
WIRE 13744 1808 13648 1808
WIRE 12720 1824 12064 1824
WIRE 5440 1840 5120 1840
WIRE 5984 1840 5504 1840
WIRE 6016 1840 6016 1760
WIRE 6016 1840 5984 1840
WIRE 13120 1840 13120 1712
WIRE 13584 1840 13120 1840
WIRE 5728 1856 5728 1584
WIRE 6352 1856 6352 1760
WIRE 6352 1856 5728 1856
WIRE 11472 1856 11472 -688
WIRE 11472 1856 7952 1856
WIRE 5296 1872 5296 1232
WIRE 5440 1872 5296 1872
WIRE 3440 1888 3056 1888
WIRE 3472 1888 3472 1808
WIRE 3472 1888 3440 1888
WIRE 12352 1888 12352 1440
WIRE 12448 1888 12352 1888
WIRE 12592 1888 12448 1888
WIRE 13744 1888 13744 1808
WIRE 13776 1888 13744 1888
WIRE 13888 1888 13840 1888
WIRE -2800 1904 -2800 960
WIRE -1504 1904 -2800 1904
WIRE -1312 1904 -1440 1904
WIRE -240 1904 -1312 1904
WIRE 2832 1904 2368 1904
WIRE 3056 1904 3056 1888
WIRE 3056 1904 2896 1904
WIRE 3184 1904 3184 1632
WIRE 3808 1904 3808 1808
WIRE 3808 1904 3184 1904
WIRE -1504 1920 -1696 1920
WIRE 13776 1920 13744 1920
WIRE 2768 1936 2768 1296
WIRE 2832 1936 2768 1936
WIRE 6064 1936 6064 1712
WIRE 6128 1936 6064 1936
WIRE 6320 1936 6192 1936
WIRE 6416 1936 6416 1728
WIRE 6448 1936 6416 1936
WIRE 6528 1936 6512 1936
WIRE -2304 1968 -2304 1200
WIRE -1696 1968 -1696 1920
WIRE -1696 1968 -2304 1968
WIRE 5984 1968 5984 1840
WIRE 6128 1968 5984 1968
WIRE 6352 1968 6352 1856
WIRE 6448 1968 6352 1968
WIRE 11584 1968 11584 -528
WIRE 11584 1968 8048 1968
WIRE 12592 1968 12592 1888
WIRE 13312 1968 13312 1616
WIRE 13584 1968 13312 1968
WIRE 13744 1968 13744 1920
WIRE 13744 1968 13648 1968
WIRE 3520 1984 3520 1760
WIRE 3584 1984 3520 1984
WIRE 3776 1984 3648 1984
WIRE 3872 1984 3872 1776
WIRE 3904 1984 3872 1984
WIRE 3984 1984 3968 1984
WIRE 13584 2000 13136 2000
WIRE 3440 2016 3440 1888
WIRE 3584 2016 3440 2016
WIRE 3808 2016 3808 1904
WIRE 3904 2016 3808 2016
WIRE 6528 2016 6528 1936
WIRE 6672 2016 6528 2016
WIRE 5296 2032 5296 1872
WIRE 5376 2032 5296 2032
WIRE 6768 2032 6736 2032
WIRE 6800 2032 6768 2032
WIRE 11632 2032 11632 416
WIRE 11632 2032 8112 2032
WIRE 14016 2032 14016 176
WIRE 14160 2032 14016 2032
WIRE 14304 2032 14160 2032
WIRE -2736 2048 -2736 864
WIRE -1504 2048 -2736 2048
WIRE -1312 2064 -1440 2064
WIRE 64 2064 -1312 2064
WIRE 3984 2064 3984 1984
WIRE 4128 2064 3984 2064
WIRE 6320 2064 6320 1936
WIRE 6672 2064 6320 2064
WIRE 4224 2080 4192 2080
WIRE 4256 2080 4224 2080
WIRE 7472 2080 7472 -2640
WIRE 11680 2080 11680 -192
WIRE 11680 2080 7472 2080
WIRE 12592 2080 12592 2032
WIRE 12720 2080 12592 2080
WIRE 12880 2080 12784 2080
WIRE -2208 2112 -2208 1312
WIRE -1504 2112 -2208 2112
WIRE 3776 2112 3776 1984
WIRE 4128 2112 3776 2112
WIRE 12720 2112 12112 2112
WIRE 14304 2112 14304 2032
WIRE 11744 2144 11744 256
WIRE 11744 2144 8160 2144
WIRE 12880 2160 12880 2080
WIRE 12912 2160 12880 2160
WIRE 13136 2160 13136 2000
WIRE 13136 2160 12976 2160
WIRE 12912 2192 12880 2192
WIRE 6768 2208 6768 2032
WIRE 6768 2208 5728 2208
WIRE -2688 2224 -2688 1072
WIRE 2464 2224 2464 640
WIRE 2464 2224 -2688 2224
WIRE 6768 2224 6768 2208
WIRE 11792 2224 11792 704
WIRE 11792 2224 8240 2224
WIRE 14304 2224 14304 2176
WIRE 14432 2224 14304 2224
WIRE 14592 2224 14496 2224
WIRE 12448 2240 12448 1888
WIRE 12720 2240 12448 2240
WIRE 12880 2240 12880 2192
WIRE 12880 2240 12784 2240
WIRE 13888 2256 13888 1888
WIRE 14432 2256 13888 2256
WIRE 4224 2272 4224 2080
WIRE 4224 2272 3184 2272
WIRE 12720 2272 12144 2272
WIRE 14592 2304 14592 2224
WIRE 14624 2304 14592 2304
WIRE 14736 2304 14688 2304
WIRE 11840 2320 11840 864
WIRE 11840 2320 8320 2320
WIRE -2592 2336 -2592 1360
WIRE 2368 2336 2368 1904
WIRE 2368 2336 -2592 2336
WIRE 4464 2336 4464 -272
WIRE 6064 2336 4464 2336
WIRE 6128 2336 6064 2336
WIRE 12352 2336 12352 1888
WIRE 12448 2336 12352 2336
WIRE 12592 2336 12448 2336
WIRE 14624 2336 14592 2336
WIRE 6416 2352 6192 2352
WIRE 6432 2352 6416 2352
WIRE 6640 2352 6496 2352
WIRE 7024 2352 6640 2352
WIRE 784 2384 784 -592
WIRE 3520 2384 784 2384
WIRE 3584 2384 3520 2384
WIRE 6128 2384 6016 2384
WIRE 6432 2384 6352 2384
WIRE 14160 2384 14160 2032
WIRE 14432 2384 14160 2384
WIRE 14592 2384 14592 2336
WIRE 14592 2384 14496 2384
WIRE 3872 2400 3648 2400
WIRE 3888 2400 3872 2400
WIRE 4096 2400 3952 2400
WIRE 4752 2400 4752 752
WIRE 4752 2400 4096 2400
WIRE 11888 2400 11888 1168
WIRE 11888 2400 8384 2400
WIRE 12592 2416 12592 2336
WIRE 14432 2416 14064 2416
WIRE 3584 2432 3472 2432
WIRE 3888 2432 3808 2432
WIRE 5440 2464 5248 2464
WIRE 5984 2464 5504 2464
WIRE 6016 2464 6016 2384
WIRE 6016 2464 5984 2464
WIRE 11952 2480 11952 1328
WIRE 11952 2480 8464 2480
WIRE 13216 2480 13216 1616
WIRE 13360 2480 13216 2480
WIRE 13504 2480 13360 2480
WIRE 5376 2496 5376 2032
WIRE 5440 2496 5376 2496
WIRE 5728 2496 5728 2208
WIRE 6352 2496 6352 2384
WIRE 6352 2496 5728 2496
WIRE 3440 2512 3072 2512
WIRE 3472 2512 3472 2432
WIRE 3472 2512 3440 2512
WIRE -2528 2528 -2528 1504
WIRE 2864 2528 -2528 2528
WIRE 3072 2528 3072 2512
WIRE 3072 2528 2928 2528
WIRE 3184 2528 3184 2272
WIRE 3808 2528 3808 2432
WIRE 3808 2528 3184 2528
WIRE 12592 2528 12592 2480
WIRE 12720 2528 12592 2528
WIRE 12880 2528 12784 2528
WIRE 7744 2544 7744 -1856
WIRE 12016 2544 12016 1664
WIRE 12016 2544 7744 2544
WIRE 2768 2560 2768 1936
WIRE 2864 2560 2768 2560
WIRE 6064 2560 6064 2336
WIRE 6128 2560 6064 2560
WIRE 6320 2560 6192 2560
WIRE 6416 2560 6416 2352
WIRE 6448 2560 6416 2560
WIRE 6528 2560 6512 2560
WIRE 12720 2560 12176 2560
WIRE 13504 2560 13504 2480
WIRE 5376 2592 5376 2496
WIRE 5376 2592 5296 2592
WIRE 5984 2592 5984 2464
WIRE 6128 2592 5984 2592
WIRE 6352 2592 6352 2496
WIRE 6448 2592 6352 2592
WIRE 3520 2608 3520 2384
WIRE 3584 2608 3520 2608
WIRE 3776 2608 3648 2608
WIRE 3872 2608 3872 2400
WIRE 3904 2608 3872 2608
WIRE 3984 2608 3968 2608
WIRE 7392 2608 7392 1728
WIRE 12064 2608 12064 1824
WIRE 12064 2608 7392 2608
WIRE 12880 2608 12880 2528
WIRE 12912 2608 12880 2608
WIRE 13136 2608 12976 2608
WIRE 3440 2640 3440 2512
WIRE 3584 2640 3440 2640
WIRE 3808 2640 3808 2528
WIRE 3904 2640 3808 2640
WIRE 6528 2640 6528 2560
WIRE 6672 2640 6528 2640
WIRE 12912 2640 12880 2640
WIRE 6800 2656 6736 2656
WIRE -2464 2672 -2464 1664
WIRE 3040 2672 -2464 2672
WIRE 12112 2672 12112 2112
WIRE 12112 2672 8560 2672
WIRE 13504 2672 13504 2624
WIRE 13632 2672 13504 2672
WIRE 13792 2672 13696 2672
WIRE 3984 2688 3984 2608
WIRE 4128 2688 3984 2688
WIRE 6320 2688 6320 2560
WIRE 6672 2688 6320 2688
WIRE 12448 2688 12448 2336
WIRE 12720 2688 12448 2688
WIRE 12880 2688 12880 2640
WIRE 12880 2688 12784 2688
WIRE 4240 2704 4192 2704
WIRE 4256 2704 4240 2704
WIRE 13136 2704 13136 2608
WIRE 13632 2704 13136 2704
WIRE 12720 2720 12208 2720
WIRE 3776 2736 3776 2608
WIRE 4128 2736 3776 2736
WIRE -2368 2752 -2368 1808
WIRE 2912 2752 -2368 2752
WIRE 12144 2752 12144 2272
WIRE 12144 2752 8656 2752
WIRE 13792 2752 13792 2672
WIRE 13824 2752 13792 2752
WIRE 14064 2752 14064 2416
WIRE 14064 2752 13888 2752
WIRE 12176 2784 12176 2560
WIRE 12176 2784 8704 2784
WIRE 13824 2784 13792 2784
WIRE 12352 2800 12352 2336
WIRE 12448 2800 12352 2800
WIRE 12592 2800 12448 2800
WIRE 12208 2816 12208 2720
WIRE 12208 2816 8768 2816
WIRE 4240 2832 4240 2704
WIRE 4896 2832 4896 336
WIRE 4896 2832 4240 2832
WIRE 13360 2832 13360 2480
WIRE 13632 2832 13360 2832
WIRE 13792 2832 13792 2784
WIRE 13792 2832 13696 2832
WIRE 13632 2864 13120 2864
WIRE -2304 2880 -2304 1968
WIRE 2656 2880 -2304 2880
WIRE 12592 2880 12592 2800
WIRE 7024 2928 7024 2352
WIRE 9104 2928 7024 2928
WIRE 2768 2944 2768 2560
WIRE 5296 2944 5296 2592
WIRE 5296 2944 2768 2944
WIRE -2208 2960 -2208 2112
WIRE 2496 2960 -2208 2960
WIRE 12592 2992 12592 2944
WIRE 12720 2992 12592 2992
WIRE 12880 2992 12784 2992
WIRE 12720 3024 8816 3024
WIRE 2912 3040 2912 2752
WIRE 4640 3040 4640 1200
WIRE 4640 3040 2912 3040
WIRE 12880 3072 12880 2992
WIRE 12912 3072 12880 3072
WIRE 13120 3072 13120 2864
WIRE 13120 3072 12976 3072
WIRE 2496 3088 2496 2960
WIRE 5248 3088 5248 2464
WIRE 5248 3088 2496 3088
WIRE -1216 3104 -1216 64
WIRE 576 3104 -1216 3104
WIRE 6960 3104 6960 -1376
WIRE 9024 3104 6960 3104
WIRE 12912 3104 12880 3104
WIRE 3040 3136 3040 2672
WIRE 4800 3136 4800 624
WIRE 4800 3136 3040 3136
WIRE 12448 3152 12448 2800
WIRE 12720 3152 12448 3152
WIRE 12880 3152 12880 3104
WIRE 12880 3152 12784 3152
WIRE 12720 3184 8928 3184
WIRE 2656 3216 2656 2880
WIRE 5120 3216 5120 1840
WIRE 5120 3216 2656 3216
WIRE -1056 3248 -1056 -384
WIRE 7584 3248 7584 1504
WIRE 7584 3248 -1056 3248
WIRE 12352 3296 12352 2800
WIRE 12448 3296 12352 3296
WIRE 12592 3296 12448 3296
WIRE -960 3344 -960 1616
WIRE 7680 3344 7680 1584
WIRE 7680 3344 -960 3344
WIRE 12592 3376 12592 3296
WIRE -784 3424 -784 -2368
WIRE 7776 3424 7776 1680
WIRE 7776 3424 -784 3424
WIRE 704 3472 704 672
WIRE 7872 3472 7872 1776
WIRE 7872 3472 704 3472
WIRE 13216 3472 13216 2480
WIRE 13312 3472 13216 3472
WIRE 13456 3472 13312 3472
WIRE 12592 3488 12592 3440
WIRE 12720 3488 12592 3488
WIRE 12880 3488 12784 3488
WIRE 9024 3520 9024 3104
WIRE 12720 3520 9024 3520
WIRE 2128 3536 2128 -272
WIRE 7952 3536 7952 1856
WIRE 7952 3536 2128 3536
WIRE 13456 3552 13456 3472
WIRE 12880 3568 12880 3488
WIRE 12912 3568 12880 3568
WIRE 13120 3568 12976 3568
WIRE 12912 3600 12880 3600
WIRE 1152 3632 1152 -1648
WIRE 8048 3632 8048 1968
WIRE 8048 3632 1152 3632
WIRE 12448 3648 12448 3296
WIRE 12720 3648 12448 3648
WIRE 12880 3648 12880 3600
WIRE 12880 3648 12784 3648
WIRE 13456 3664 13456 3616
WIRE 13584 3664 13456 3664
WIRE 13744 3664 13648 3664
WIRE 9104 3680 9104 2928
WIRE 12720 3680 9104 3680
WIRE 13120 3696 13120 3568
WIRE 13584 3696 13120 3696
WIRE -688 3728 -688 -240
WIRE 8160 3728 8160 2144
WIRE 8160 3728 -688 3728
WIRE 12352 3744 12352 3296
WIRE 12448 3744 12352 3744
WIRE 12592 3744 12448 3744
WIRE 13744 3744 13744 3664
WIRE 13776 3744 13744 3744
WIRE 13888 3744 13840 3744
WIRE 13776 3776 13744 3776
WIRE 12592 3824 12592 3744
WIRE 13312 3824 13312 3472
WIRE 13584 3824 13312 3824
WIRE 13744 3824 13744 3776
WIRE 13744 3824 13648 3824
WIRE -624 3840 -624 1760
WIRE 8112 3840 8112 2032
WIRE 8112 3840 -624 3840
WIRE 13584 3856 13136 3856
WIRE 14016 3888 14016 2032
WIRE 14160 3888 14016 3888
WIRE 14304 3888 14160 3888
WIRE -416 3920 -416 -2224
WIRE 8240 3920 8240 2224
WIRE 8240 3920 -416 3920
WIRE 12592 3936 12592 3888
WIRE 12720 3936 12592 3936
WIRE 12880 3936 12784 3936
WIRE 12720 3968 9040 3968
WIRE 14304 3968 14304 3888
WIRE 1232 4016 1232 848
WIRE 8320 4016 8320 2320
WIRE 8320 4016 1232 4016
WIRE 12880 4016 12880 3936
WIRE 12912 4016 12880 4016
WIRE 13136 4016 13136 3856
WIRE 13136 4016 12976 4016
WIRE 12912 4048 12880 4048
WIRE 14304 4080 14304 4032
WIRE 14432 4080 14304 4080
WIRE 14592 4080 14496 4080
WIRE 2432 4096 2432 -128
WIRE 8384 4096 8384 2400
WIRE 8384 4096 2432 4096
WIRE 12448 4096 12448 3744
WIRE 12720 4096 12448 4096
WIRE 12880 4096 12880 4048
WIRE 12880 4096 12784 4096
WIRE 13888 4112 13888 3744
WIRE 14432 4112 13888 4112
WIRE 12720 4128 9120 4128
WIRE 14592 4160 14592 4080
WIRE 14624 4160 14592 4160
WIRE 14736 4160 14688 4160
WIRE 1216 4192 1216 -1504
WIRE 8464 4192 8464 2480
WIRE 8464 4192 1216 4192
WIRE 12352 4192 12352 3744
WIRE 12448 4192 12352 4192
WIRE 12592 4192 12448 4192
WIRE 14624 4192 14592 4192
WIRE 14160 4240 14160 3888
WIRE 14432 4240 14160 4240
WIRE 14592 4240 14592 4192
WIRE 14592 4240 14496 4240
WIRE 12592 4272 12592 4192
WIRE 14432 4272 14064 4272
WIRE 1312 4288 1312 -96
WIRE 8560 4288 8560 2672
WIRE 8560 4288 1312 4288
WIRE 13216 4336 13216 3472
WIRE 13360 4336 13216 4336
WIRE 13504 4336 13360 4336
WIRE -240 4384 -240 1904
WIRE 8656 4384 8656 2752
WIRE 8656 4384 -240 4384
WIRE 12592 4384 12592 4336
WIRE 12720 4384 12592 4384
WIRE 12880 4384 12784 4384
WIRE 12720 4416 9216 4416
WIRE 13504 4416 13504 4336
WIRE -48 4448 -48 -2080
WIRE 8704 4448 8704 2784
WIRE 8704 4448 -48 4448
WIRE 12880 4464 12880 4384
WIRE 12912 4464 12880 4464
WIRE 13136 4464 12976 4464
WIRE 12912 4496 12880 4496
WIRE 1376 4512 1376 960
WIRE 8768 4512 8768 2816
WIRE 8768 4512 1376 4512
WIRE 13504 4528 13504 4480
WIRE 13632 4528 13504 4528
WIRE 13792 4528 13696 4528
WIRE 12448 4544 12448 4192
WIRE 12720 4544 12448 4544
WIRE 12880 4544 12880 4496
WIRE 12880 4544 12784 4544
WIRE 13136 4560 13136 4464
WIRE 13632 4560 13136 4560
WIRE 2640 4576 2640 16
WIRE 8816 4576 8816 3024
WIRE 8816 4576 2640 4576
WIRE 12720 4576 9360 4576
WIRE 13792 4608 13792 4528
WIRE 13824 4608 13792 4608
WIRE 14064 4608 14064 4272
WIRE 14064 4608 13888 4608
WIRE 1424 4640 1424 -1360
WIRE 8928 4640 8928 3184
WIRE 8928 4640 1424 4640
WIRE 13824 4640 13792 4640
WIRE 12352 4656 12352 4192
WIRE 12448 4656 12352 4656
WIRE 12592 4656 12448 4656
WIRE 13360 4688 13360 4336
WIRE 13632 4688 13360 4688
WIRE 13792 4688 13792 4640
WIRE 13792 4688 13696 4688
WIRE 13632 4720 13120 4720
WIRE 12592 4736 12592 4656
WIRE 576 4752 576 3104
WIRE 9040 4752 9040 3968
WIRE 9040 4752 576 4752
WIRE 528 4832 528 -1200
WIRE 9584 4832 528 4832
WIRE 12592 4848 12592 4800
WIRE 12720 4848 12592 4848
WIRE 12880 4848 12784 4848
WIRE 12720 4880 9456 4880
WIRE 64 4896 64 2064
WIRE 9120 4896 9120 4128
WIRE 9120 4896 64 4896
WIRE 12880 4928 12880 4848
WIRE 12912 4928 12880 4928
WIRE 13120 4928 13120 4720
WIRE 13120 4928 12976 4928
WIRE 12912 4960 12880 4960
WIRE 12448 5008 12448 4656
WIRE 12720 5008 12448 5008
WIRE 12880 5008 12880 4960
WIRE 12880 5008 12784 5008
WIRE 48 5024 48 -1008
WIRE 9216 5024 9216 4416
WIRE 9216 5024 48 5024
WIRE 9584 5040 9584 4832
WIRE 12720 5040 9584 5040
WIRE 1520 5120 1520 1184
WIRE 9360 5120 9360 4576
WIRE 9360 5120 1520 5120
WIRE 2048 5216 2048 176
WIRE 9456 5216 9456 4880
WIRE 9456 5216 2048 5216
FLAG 4032 -1328 Sum3
IOPIN 4032 -1328 Out
FLAG 4192 -1024 Carry3
IOPIN 4192 -1024 Out
FLAG 4032 -1952 Sum2
IOPIN 4032 -1952 Out
FLAG 4192 -1648 Carry2
IOPIN 4192 -1648 Out
FLAG 4016 -2592 Sum1
IOPIN 4016 -2592 Out
FLAG 4176 -2288 Carry1
IOPIN 4176 -2288 Out
FLAG 4016 -3200 Sum0
IOPIN 4016 -3200 Out
FLAG 4176 -2896 Carry0
IOPIN 4176 -2896 Out
FLAG 6576 -1376 Sum7
IOPIN 6576 -1376 Out
FLAG 6736 -1072 CarryOut
IOPIN 6736 -1072 Out
FLAG 6576 -2000 Sum6
IOPIN 6576 -2000 Out
FLAG 6736 -1696 Carry7
IOPIN 6736 -1696 Out
FLAG 6560 -2640 Sum5
IOPIN 6560 -2640 Out
FLAG 6720 -2336 Carry5
IOPIN 6720 -2336 Out
FLAG 6560 -3248 Sum4
IOPIN 6560 -3248 Out
FLAG 6720 -2944 Carry4
IOPIN 6720 -2944 Out
FLAG 2704 -3536 0
FLAG 4096 2400 SUB3
IOPIN 4096 2400 Out
FLAG 4256 2704 Carry-3
IOPIN 4256 2704 Out
FLAG 4096 1776 SUB2
IOPIN 4096 1776 Out
FLAG 4256 2080 Carry-2
IOPIN 4256 2080 Out
FLAG 4080 1136 SUB1
